Identifier,Observation_Date,Median_Taxes,Median_Monthly_Housing_Cost,Data_Source_Link
201535,1/1/2015,2520,1622,https://www.census.gov/programs-surveys/acs/data.html
201635,1/1/2016,2697,1686,https://www.census.gov/programs-surveys/acs/data.html
201735,1/1/2017,2840,1785,https://www.census.gov/programs-surveys/acs/data.html
201835,1/1/2018,3255,1853,https://www.census.gov/programs-surveys/acs/data.html
201935,1/1/2019,3503,1973,https://www.census.gov/programs-surveys/acs/data.html
202035,1/1/2020,3125,1924,https://www.census.gov/programs-surveys/acs/data.html
202135,1/1/2021,3776,2071,https://www.census.gov/programs-surveys/acs/data.html
201136,1/1/2011,1126,1315,https://www.census.gov/programs-surveys/acs/data.html
201236,1/1/2012,1124,1277,https://www.census.gov/programs-surveys/acs/data.html
201336,1/1/2013,1117,1271,https://www.census.gov/programs-surveys/acs/data.html
201436,1/1/2014,1177,1241,https://www.census.gov/programs-surveys/acs/data.html
201536,1/1/2015,1262,1301,https://www.census.gov/programs-surveys/acs/data.html
201636,1/1/2016,1320,1374,https://www.census.gov/programs-surveys/acs/data.html
201736,1/1/2017,1311,1396,https://www.census.gov/programs-surveys/acs/data.html
201836,1/1/2018,1342,1451,https://www.census.gov/programs-surveys/acs/data.html
201936,1/1/2019,1427,1511,https://www.census.gov/programs-surveys/acs/data.html
202036,1/1/2020,1393,1497,https://www.census.gov/programs-surveys/acs/data.html
202136,1/1/2021,1557,1540,https://www.census.gov/programs-surveys/acs/data.html
201137,1/1/2011,1911,1319,https://www.census.gov/programs-surveys/acs/data.html
201237,1/1/2012,1966,1263,https://www.census.gov/programs-surveys/acs/data.html
201337,1/1/2013,1897,1241,https://www.census.gov/programs-surveys/acs/data.html
201437,1/1/2014,1941,1282,https://www.census.gov/programs-surveys/acs/data.html
201537,1/1/2015,2123,1299,https://www.census.gov/programs-surveys/acs/data.html
201637,1/1/2016,2041,1303,https://www.census.gov/programs-surveys/acs/data.html
201737,1/1/2017,2109,1307,https://www.census.gov/programs-surveys/acs/data.html
201837,1/1/2018,2286,1368,https://www.census.gov/programs-surveys/acs/data.html
201937,1/1/2019,2166,1381,https://www.census.gov/programs-surveys/acs/data.html
202037,1/1/2020,2272,1391,https://www.census.gov/programs-surveys/acs/data.html
202137,1/1/2021,2501,1462,https://www.census.gov/programs-surveys/acs/data.html
201138,1/1/2011,2728,1725,https://www.census.gov/programs-surveys/acs/data.html
201238,1/1/2012,2601,1719,https://www.census.gov/programs-surveys/acs/data.html
201338,1/1/2013,2697,1707,https://www.census.gov/programs-surveys/acs/data.html
201438,1/1/2014,2603,1677,https://www.census.gov/programs-surveys/acs/data.html
201538,1/1/2015,2766,1699,https://www.census.gov/programs-surveys/acs/data.html
201638,1/1/2016,2919,1781,https://www.census.gov/programs-surveys/acs/data.html
201738,1/1/2017,3415,1829,https://www.census.gov/programs-surveys/acs/data.html
201838,1/1/2018,3022,1806,https://www.census.gov/programs-surveys/acs/data.html
201938,1/1/2019,3821,2132,https://www.census.gov/programs-surveys/acs/data.html
202038,1/1/2020,3397,1962,https://www.census.gov/programs-surveys/acs/data.html
202138,1/1/2021,3727,1975,https://www.census.gov/programs-surveys/acs/data.html
201139,1/1/2011,2651,1253,https://www.census.gov/programs-surveys/acs/data.html
201239,1/1/2012,2646,1241,https://www.census.gov/programs-surveys/acs/data.html
201339,1/1/2013,2691,1255,https://www.census.gov/programs-surveys/acs/data.html
201439,1/1/2014,2781,1304,https://www.census.gov/programs-surveys/acs/data.html
201539,1/1/2015,2874,1326,https://www.census.gov/programs-surveys/acs/data.html
201639,1/1/2016,2909,1331,https://www.census.gov/programs-surveys/acs/data.html
201739,1/1/2017,3002,1396,https://www.census.gov/programs-surveys/acs/data.html
201839,1/1/2018,3048,1383,https://www.census.gov/programs-surveys/acs/data.html
201939,1/1/2019,3407,1461,https://www.census.gov/programs-surveys/acs/data.html
202039,1/1/2020,3253,1455,https://www.census.gov/programs-surveys/acs/data.html
202139,1/1/2021,3566,1511,https://www.census.gov/programs-surveys/acs/data.html
201140,1/1/2011,1141,1448,https://www.census.gov/programs-surveys/acs/data.html
201240,1/1/2012,1093,1447,https://www.census.gov/programs-surveys/acs/data.html
201340,1/1/2013,1060,1392,https://www.census.gov/programs-surveys/acs/data.html
201440,1/1/2014,1077,1374,https://www.census.gov/programs-surveys/acs/data.html
201540,1/1/2015,1139,1415,https://www.census.gov/programs-surveys/acs/data.html
201640,1/1/2016,1167,1456,https://www.census.gov/programs-surveys/acs/data.html
201740,1/1/2017,1184,1487,https://www.census.gov/programs-surveys/acs/data.html
201840,1/1/2018,1285,1515,https://www.census.gov/programs-surveys/acs/data.html
201940,1/1/2019,1402,1628,https://www.census.gov/programs-surveys/acs/data.html
202040,1/1/2020,1324,1606,https://www.census.gov/programs-surveys/acs/data.html
202140,1/1/2021,1587,1751,https://www.census.gov/programs-surveys/acs/data.html
201141,1/1/2011,1739,1398,https://www.census.gov/programs-surveys/acs/data.html
201241,1/1/2012,1831,1400,https://www.census.gov/programs-surveys/acs/data.html
201341,1/1/2013,1821,1336,https://www.census.gov/programs-surveys/acs/data.html
201441,1/1/2014,2062,1421,https://www.census.gov/programs-surveys/acs/data.html
201541,1/1/2015,2128,1432,https://www.census.gov/programs-surveys/acs/data.html
201641,1/1/2016,2301,1433,https://www.census.gov/programs-surveys/acs/data.html
201741,1/1/2017,2138,1417,https://www.census.gov/programs-surveys/acs/data.html
201841,1/1/2018,2222,1447,https://www.census.gov/programs-surveys/acs/data.html
201941,1/1/2019,2289,1554,https://www.census.gov/programs-surveys/acs/data.html
202041,1/1/2020,2339,1532,https://www.census.gov/programs-surveys/acs/data.html
202141,1/1/2021,2647,1630,https://www.census.gov/programs-surveys/acs/data.html
201142,1/1/2011,2331,1802,https://www.census.gov/programs-surveys/acs/data.html
201242,1/1/2012,2190,1725,https://www.census.gov/programs-surveys/acs/data.html
201342,1/1/2013,2172,1731,https://www.census.gov/programs-surveys/acs/data.html
201442,1/1/2014,2209,1746,https://www.census.gov/programs-surveys/acs/data.html
201542,1/1/2015,2133,1684,https://www.census.gov/programs-surveys/acs/data.html
201642,1/1/2016,2333,1709,https://www.census.gov/programs-surveys/acs/data.html
201742,1/1/2017,2383,1762,https://www.census.gov/programs-surveys/acs/data.html
201842,1/1/2018,2463,1752,https://www.census.gov/programs-surveys/acs/data.html
201942,1/1/2019,2613,1797,https://www.census.gov/programs-surveys/acs/data.html
202042,1/1/2020,2511,1828,https://www.census.gov/programs-surveys/acs/data.html
202142,1/1/2021,2594,1801,https://www.census.gov/programs-surveys/acs/data.html
201143,1/1/2011,2967,2126,https://www.census.gov/programs-surveys/acs/data.html
201243,1/1/2012,2954,2146,https://www.census.gov/programs-surveys/acs/data.html
201343,1/1/2013,3226,1966,https://www.census.gov/programs-surveys/acs/data.html
201443,1/1/2014,3256,2047,https://www.census.gov/programs-surveys/acs/data.html
201543,1/1/2015,3642,2200,https://www.census.gov/programs-surveys/acs/data.html
201643,1/1/2016,3683,2222,https://www.census.gov/programs-surveys/acs/data.html
201743,1/1/2017,4119,2380,https://www.census.gov/programs-surveys/acs/data.html
201843,1/1/2018,4326,2387,https://www.census.gov/programs-surveys/acs/data.html
201943,1/1/2019,4649,2511,https://www.census.gov/programs-surveys/acs/data.html
202043,1/1/2020,4282,2490,https://www.census.gov/programs-surveys/acs/data.html
202143,1/1/2021,5222,2468,https://www.census.gov/programs-surveys/acs/data.html
201144,1/1/2011,2768,1784,https://www.census.gov/programs-surveys/acs/data.html
201244,1/1/2012,2947,1721,https://www.census.gov/programs-surveys/acs/data.html
201344,1/1/2013,2897,1727,https://www.census.gov/programs-surveys/acs/data.html
201444,1/1/2014,3010,1779,https://www.census.gov/programs-surveys/acs/data.html
201544,1/1/2015,2841,1814,https://www.census.gov/programs-surveys/acs/data.html
201644,1/1/2016,2851,1683,https://www.census.gov/programs-surveys/acs/data.html
201744,1/1/2017,3319,1947,https://www.census.gov/programs-surveys/acs/data.html
201844,1/1/2018,3676,2219,https://www.census.gov/programs-surveys/acs/data.html
201944,1/1/2019,3232,1911,https://www.census.gov/programs-surveys/acs/data.html
202044,1/1/2020,3650,2043,https://www.census.gov/programs-surveys/acs/data.html
202144,1/1/2021,3936,2308,https://www.census.gov/programs-surveys/acs/data.html
201145,1/1/2011,4266,2329,https://www.census.gov/programs-surveys/acs/data.html
201245,1/1/2012,4599,2390,https://www.census.gov/programs-surveys/acs/data.html
201345,1/1/2013,4856,2270,https://www.census.gov/programs-surveys/acs/data.html
201445,1/1/2014,5141,2332,https://www.census.gov/programs-surveys/acs/data.html
201545,1/1/2015,5265,2351,https://www.census.gov/programs-surveys/acs/data.html
201645,1/1/2016,6025,2599,https://www.census.gov/programs-surveys/acs/data.html
201745,1/1/2017,6131,2699,https://www.census.gov/programs-surveys/acs/data.html
201845,1/1/2018,6612,2767,https://www.census.gov/programs-surveys/acs/data.html
201945,1/1/2019,6968,2857,https://www.census.gov/programs-surveys/acs/data.html
202045,1/1/2020,6779,2917,https://www.census.gov/programs-surveys/acs/data.html
202145,1/1/2021,8228,3182,https://www.census.gov/programs-surveys/acs/data.html
201146,1/1/2011,2904,1589,https://www.census.gov/programs-surveys/acs/data.html
201246,1/1/2012,2962,1567,https://www.census.gov/programs-surveys/acs/data.html
201346,1/1/2013,2968,1545,https://www.census.gov/programs-surveys/acs/data.html
201446,1/1/2014,2858,1533,https://www.census.gov/programs-surveys/acs/data.html
201546,1/1/2015,2987,1616,https://www.census.gov/programs-surveys/acs/data.html
201646,1/1/2016,3030,1572,https://www.census.gov/programs-surveys/acs/data.html
201746,1/1/2017,3180,1631,https://www.census.gov/programs-surveys/acs/data.html
201846,1/1/2018,3298,1701,https://www.census.gov/programs-surveys/acs/data.html
201946,1/1/2019,3659,1755,https://www.census.gov/programs-surveys/acs/data.html
202046,1/1/2020,3454,1732,https://www.census.gov/programs-surveys/acs/data.html
202146,1/1/2021,3690,1808,https://www.census.gov/programs-surveys/acs/data.html
201147,1/1/2011,1364,1133,https://www.census.gov/programs-surveys/acs/data.html
201247,1/1/2012,1448,1142,https://www.census.gov/programs-surveys/acs/data.html
201347,1/1/2013,1488,1151,https://www.census.gov/programs-surveys/acs/data.html
201447,1/1/2014,1473,1158,https://www.census.gov/programs-surveys/acs/data.html
201547,1/1/2015,1668,1210,https://www.census.gov/programs-surveys/acs/data.html
201647,1/1/2016,1616,1168,https://www.census.gov/programs-surveys/acs/data.html
201747,1/1/2017,1708,1175,https://www.census.gov/programs-surveys/acs/data.html
201847,1/1/2018,1842,1269,https://www.census.gov/programs-surveys/acs/data.html
201947,1/1/2019,1846,1265,https://www.census.gov/programs-surveys/acs/data.html
202047,1/1/2020,1807,1274,https://www.census.gov/programs-surveys/acs/data.html
202147,1/1/2021,1934,1313,https://www.census.gov/programs-surveys/acs/data.html
201148,1/1/2011,2254,1604,https://www.census.gov/programs-surveys/acs/data.html
201248,1/1/2012,2367,1514,https://www.census.gov/programs-surveys/acs/data.html
201348,1/1/2013,2500,1541,https://www.census.gov/programs-surveys/acs/data.html
201448,1/1/2014,2541,1585,https://www.census.gov/programs-surveys/acs/data.html
201548,1/1/2015,2632,1565,https://www.census.gov/programs-surveys/acs/data.html
201648,1/1/2016,2759,1577,https://www.census.gov/programs-surveys/acs/data.html
201748,1/1/2017,2736,1586,https://www.census.gov/programs-surveys/acs/data.html
201848,1/1/2018,3223,1684,https://www.census.gov/programs-surveys/acs/data.html
201948,1/1/2019,3016,1718,https://www.census.gov/programs-surveys/acs/data.html
202048,1/1/2020,3036,1753,https://www.census.gov/programs-surveys/acs/data.html
202148,1/1/2021,3498,1763,https://www.census.gov/programs-surveys/acs/data.html
201149,1/1/2011,1548,1148,https://www.census.gov/programs-surveys/acs/data.html
201249,1/1/2012,1603,1149,https://www.census.gov/programs-surveys/acs/data.html
201349,1/1/2013,1593,1146,https://www.census.gov/programs-surveys/acs/data.html
201449,1/1/2014,1647,1179,https://www.census.gov/programs-surveys/acs/data.html
201549,1/1/2015,1603,1174,https://www.census.gov/programs-surveys/acs/data.html
201649,1/1/2016,1585,1122,https://www.census.gov/programs-surveys/acs/data.html
201749,1/1/2017,1768,1232,https://www.census.gov/programs-surveys/acs/data.html
201849,1/1/2018,1863,1236,https://www.census.gov/programs-surveys/acs/data.html
201949,1/1/2019,1792,1255,https://www.census.gov/programs-surveys/acs/data.html
202049,1/1/2020,1817,1252,https://www.census.gov/programs-surveys/acs/data.html
202149,1/1/2021,2033,1281,https://www.census.gov/programs-surveys/acs/data.html
201150,1/1/2011,2880,1365,https://www.census.gov/programs-surveys/acs/data.html
201250,1/1/2012,3174,1355,https://www.census.gov/programs-surveys/acs/data.html
201350,1/1/2013,3073,1318,https://www.census.gov/programs-surveys/acs/data.html
201450,1/1/2014,3151,1387,https://www.census.gov/programs-surveys/acs/data.html
201550,1/1/2015,3397,1417,https://www.census.gov/programs-surveys/acs/data.html
201650,1/1/2016,3194,1331,https://www.census.gov/programs-surveys/acs/data.html
201750,1/1/2017,3521,1426,https://www.census.gov/programs-surveys/acs/data.html
201850,1/1/2018,3793,1504,https://www.census.gov/programs-surveys/acs/data.html
201950,1/1/2019,4310,1639,https://www.census.gov/programs-surveys/acs/data.html
202050,1/1/2020,3903,1548,https://www.census.gov/programs-surveys/acs/data.html
202150,1/1/2021,4727,1705,https://www.census.gov/programs-surveys/acs/data.html
201151,1/1/2011,1224,1384,https://www.census.gov/programs-surveys/acs/data.html
201251,1/1/2012,1276,1403,https://www.census.gov/programs-surveys/acs/data.html
201351,1/1/2013,1301,1374,https://www.census.gov/programs-surveys/acs/data.html
201451,1/1/2014,1281,1358,https://www.census.gov/programs-surveys/acs/data.html
201551,1/1/2015,1295,1411,https://www.census.gov/programs-surveys/acs/data.html
201651,1/1/2016,1358,1434,https://www.census.gov/programs-surveys/acs/data.html
201751,1/1/2017,1535,1563,https://www.census.gov/programs-surveys/acs/data.html
201851,1/1/2018,1668,1613,https://www.census.gov/programs-surveys/acs/data.html
201951,1/1/2019,1812,1747,https://www.census.gov/programs-surveys/acs/data.html
202051,1/1/2020,1706,1685,https://www.census.gov/programs-surveys/acs/data.html
202151,1/1/2021,2209,1876,https://www.census.gov/programs-surveys/acs/data.html
201152,1/1/2011,1624,1497,https://www.census.gov/programs-surveys/acs/data.html
201252,1/1/2012,1691,1400,https://www.census.gov/programs-surveys/acs/data.html
201352,1/1/2013,1889,1455,https://www.census.gov/programs-surveys/acs/data.html
201452,1/1/2014,1614,1381,https://www.census.gov/programs-surveys/acs/data.html
201552,1/1/2015,2079,1479,https://www.census.gov/programs-surveys/acs/data.html
201652,1/1/2016,2195,1500,https://www.census.gov/programs-surveys/acs/data.html
201752,1/1/2017,2000,1488,https://www.census.gov/programs-surveys/acs/data.html
201852,1/1/2018,2449,1622,https://www.census.gov/programs-surveys/acs/data.html
201952,1/1/2019,2487,1645,https://www.census.gov/programs-surveys/acs/data.html
202052,1/1/2020,2404,1632,https://www.census.gov/programs-surveys/acs/data.html
202152,1/1/2021,3168,1750,https://www.census.gov/programs-surveys/acs/data.html
201153,1/1/2011,1493,1548,https://www.census.gov/programs-surveys/acs/data.html
201253,1/1/2012,1740,1527,https://www.census.gov/programs-surveys/acs/data.html
201353,1/1/2013,1745,1512,https://www.census.gov/programs-surveys/acs/data.html
201453,1/1/2014,2111,1644,https://www.census.gov/programs-surveys/acs/data.html
201553,1/1/2015,1928,1611,https://www.census.gov/programs-surveys/acs/data.html
201653,1/1/2016,2108,1651,https://www.census.gov/programs-surveys/acs/data.html
201753,1/1/2017,2256,1634,https://www.census.gov/programs-surveys/acs/data.html
201853,1/1/2018,2132,1637,https://www.census.gov/programs-surveys/acs/data.html
201953,1/1/2019,2345,1683,https://www.census.gov/programs-surveys/acs/data.html
202053,1/1/2020,2238,1703,https://www.census.gov/programs-surveys/acs/data.html
202153,1/1/2021,2604,1753,https://www.census.gov/programs-surveys/acs/data.html
201154,1/1/2011,1352,1026,https://www.census.gov/programs-surveys/acs/data.html
201254,1/1/2012,1398,1024,https://www.census.gov/programs-surveys/acs/data.html
201354,1/1/2013,1372,1000,https://www.census.gov/programs-surveys/acs/data.html
201454,1/1/2014,1403,968,https://www.census.gov/programs-surveys/acs/data.html
201554,1/1/2015,1550,962,https://www.census.gov/programs-surveys/acs/data.html
201654,1/1/2016,1500,957,https://www.census.gov/programs-surveys/acs/data.html
201754,1/1/2017,1547,910,https://www.census.gov/programs-surveys/acs/data.html
201854,1/1/2018,1649,952,https://www.census.gov/programs-surveys/acs/data.html
201954,1/1/2019,1776,995,https://www.census.gov/programs-surveys/acs/data.html
202054,1/1/2020,1711,1001,https://www.census.gov/programs-surveys/acs/data.html
202154,1/1/2021,1809,987,https://www.census.gov/programs-surveys/acs/data.html
201155,1/1/2011,3515,2244,https://www.census.gov/programs-surveys/acs/data.html
201255,1/1/2012,3331,2228,https://www.census.gov/programs-surveys/acs/data.html
201355,1/1/2013,3680,2138,https://www.census.gov/programs-surveys/acs/data.html
201455,1/1/2014,3642,2197,https://www.census.gov/programs-surveys/acs/data.html
201555,1/1/2015,3867,2238,https://www.census.gov/programs-surveys/acs/data.html
201655,1/1/2016,3926,2320,https://www.census.gov/programs-surveys/acs/data.html
201755,1/1/2017,4142,2356,https://www.census.gov/programs-surveys/acs/data.html
201855,1/1/2018,4620,2512,https://www.census.gov/programs-surveys/acs/data.html
201955,1/1/2019,4954,2563,https://www.census.gov/programs-surveys/acs/data.html
202055,1/1/2020,4600,2517,https://www.census.gov/programs-surveys/acs/data.html
202155,1/1/2021,5429,2672,https://www.census.gov/programs-surveys/acs/data.html
201157,1/1/2011,1985,1696,https://www.census.gov/programs-surveys/acs/data.html
201257,1/1/2012,1812,1648,https://www.census.gov/programs-surveys/acs/data.html
201357,1/1/2013,1792,1486,https://www.census.gov/programs-surveys/acs/data.html
201457,1/1/2014,1848,1504,https://www.census.gov/programs-surveys/acs/data.html
201557,1/1/2015,1906,1555,https://www.census.gov/programs-surveys/acs/data.html
201657,1/1/2016,1798,1487,https://www.census.gov/programs-surveys/acs/data.html
201757,1/1/2017,1869,1626,https://www.census.gov/programs-surveys/acs/data.html
201857,1/1/2018,1878,1643,https://www.census.gov/programs-surveys/acs/data.html
201957,1/1/2019,2128,1778,https://www.census.gov/programs-surveys/acs/data.html
202057,1/1/2020,1979,1719,https://www.census.gov/programs-surveys/acs/data.html
202157,1/1/2021,2240,1727,https://www.census.gov/programs-surveys/acs/data.html
201158,1/1/2011,1916,1530,https://www.census.gov/programs-surveys/acs/data.html
201258,1/1/2012,1840,1474,https://www.census.gov/programs-surveys/acs/data.html
201358,1/1/2013,1859,1471,https://www.census.gov/programs-surveys/acs/data.html
201458,1/1/2014,1999,1423,https://www.census.gov/programs-surveys/acs/data.html
201558,1/1/2015,2236,1523,https://www.census.gov/programs-surveys/acs/data.html
201658,1/1/2016,2314,1566,https://www.census.gov/programs-surveys/acs/data.html
201758,1/1/2017,2471,1666,https://www.census.gov/programs-surveys/acs/data.html
201858,1/1/2018,2597,1675,https://www.census.gov/programs-surveys/acs/data.html
201958,1/1/2019,2748,1650,https://www.census.gov/programs-surveys/acs/data.html
202058,1/1/2020,2659,1715,https://www.census.gov/programs-surveys/acs/data.html
202158,1/1/2021,3130,1868,https://www.census.gov/programs-surveys/acs/data.html
201160,1/1/2011,2581,1304,https://www.census.gov/programs-surveys/acs/data.html
201260,1/1/2012,2594,1336,https://www.census.gov/programs-surveys/acs/data.html
201360,1/1/2013,2672,1288,https://www.census.gov/programs-surveys/acs/data.html
201460,1/1/2014,2845,1350,https://www.census.gov/programs-surveys/acs/data.html
201560,1/1/2015,2662,1325,https://www.census.gov/programs-surveys/acs/data.html
201660,1/1/2016,3006,1382,https://www.census.gov/programs-surveys/acs/data.html
201760,1/1/2017,3424,1464,https://www.census.gov/programs-surveys/acs/data.html
201860,1/1/2018,3475,1505,https://www.census.gov/programs-surveys/acs/data.html
201960,1/1/2019,3453,1557,https://www.census.gov/programs-surveys/acs/data.html
202060,1/1/2020,3450,1547,https://www.census.gov/programs-surveys/acs/data.html
202160,1/1/2021,3902,1567,https://www.census.gov/programs-surveys/acs/data.html
201161,1/1/2011,1983,1795,https://www.census.gov/programs-surveys/acs/data.html
201261,1/1/2012,2119,1771,https://www.census.gov/programs-surveys/acs/data.html
201361,1/1/2013,2259,1705,https://www.census.gov/programs-surveys/acs/data.html
201461,1/1/2014,2240,1699,https://www.census.gov/programs-surveys/acs/data.html
201561,1/1/2015,2616,1731,https://www.census.gov/programs-surveys/acs/data.html
201661,1/1/2016,2677,1798,https://www.census.gov/programs-surveys/acs/data.html
201761,1/1/2017,2969,1848,https://www.census.gov/programs-surveys/acs/data.html
201861,1/1/2018,2938,1844,https://www.census.gov/programs-surveys/acs/data.html
201961,1/1/2019,3162,1989,https://www.census.gov/programs-surveys/acs/data.html
202061,1/1/2020,3047,1986,https://www.census.gov/programs-surveys/acs/data.html
202161,1/1/2021,3530,2061,https://www.census.gov/programs-surveys/acs/data.html
201162,1/1/2011,2828,2018,https://www.census.gov/programs-surveys/acs/data.html
201262,1/1/2012,2795,1889,https://www.census.gov/programs-surveys/acs/data.html
201362,1/1/2013,2563,1848,https://www.census.gov/programs-surveys/acs/data.html
201462,1/1/2014,2830,1794,https://www.census.gov/programs-surveys/acs/data.html
201562,1/1/2015,3119,1933,https://www.census.gov/programs-surveys/acs/data.html
201662,1/1/2016,3132,1932,https://www.census.gov/programs-surveys/acs/data.html
201762,1/1/2017,3507,2133,https://www.census.gov/programs-surveys/acs/data.html
201862,1/1/2018,3554,2048,https://www.census.gov/programs-surveys/acs/data.html
201962,1/1/2019,4007,2179,https://www.census.gov/programs-surveys/acs/data.html
202062,1/1/2020,3667,2142,https://www.census.gov/programs-surveys/acs/data.html
202162,1/1/2021,4487,2387,https://www.census.gov/programs-surveys/acs/data.html
201163,1/1/2011,1860,1679,https://www.census.gov/programs-surveys/acs/data.html
201263,1/1/2012,1589,1403,https://www.census.gov/programs-surveys/acs/data.html
201363,1/1/2013,1668,1387,https://www.census.gov/programs-surveys/acs/data.html
201463,1/1/2014,1888,1370,https://www.census.gov/programs-surveys/acs/data.html
201563,1/1/2015,2342,1577,https://www.census.gov/programs-surveys/acs/data.html
201663,1/1/2016,2113,1490,https://www.census.gov/programs-surveys/acs/data.html
201763,1/1/2017,2227,1472,https://www.census.gov/programs-surveys/acs/data.html
201863,1/1/2018,2589,1579,https://www.census.gov/programs-surveys/acs/data.html
201963,1/1/2019,2749,1659,https://www.census.gov/programs-surveys/acs/data.html
202063,1/1/2020,2624,1674,https://www.census.gov/programs-surveys/acs/data.html
202163,1/1/2021,3023,1817,https://www.census.gov/programs-surveys/acs/data.html
201164,1/1/2011,5301,2905,https://www.census.gov/programs-surveys/acs/data.html
201264,1/1/2012,5459,2853,https://www.census.gov/programs-surveys/acs/data.html
201364,1/1/2013,5606,2704,https://www.census.gov/programs-surveys/acs/data.html
201464,1/1/2014,5983,2737,https://www.census.gov/programs-surveys/acs/data.html
201564,1/1/2015,6956,2874,https://www.census.gov/programs-surveys/acs/data.html
201664,1/1/2016,7207,3175,https://www.census.gov/programs-surveys/acs/data.html
201764,1/1/2017,6735,3024,https://www.census.gov/programs-surveys/acs/data.html
201864,1/1/2018,7042,3069,https://www.census.gov/programs-surveys/acs/data.html
201964,1/1/2019,8816,3246,https://www.census.gov/programs-surveys/acs/data.html
202064,1/1/2020,7624,3334,https://www.census.gov/programs-surveys/acs/data.html
202164,1/1/2021,9425,3552,https://www.census.gov/programs-surveys/acs/data.html
201165,1/1/2011,2300,1266,https://www.census.gov/programs-surveys/acs/data.html
201265,1/1/2012,2124,1236,https://www.census.gov/programs-surveys/acs/data.html
201365,1/1/2013,2245,1211,https://www.census.gov/programs-surveys/acs/data.html
201465,1/1/2014,2410,1219,https://www.census.gov/programs-surveys/acs/data.html
201565,1/1/2015,2445,1209,https://www.census.gov/programs-surveys/acs/data.html
201665,1/1/2016,2351,1237,https://www.census.gov/programs-surveys/acs/data.html
201765,1/1/2017,2508,1269,https://www.census.gov/programs-surveys/acs/data.html
201865,1/1/2018,2746,1341,https://www.census.gov/programs-surveys/acs/data.html
201965,1/1/2019,2844,1395,https://www.census.gov/programs-surveys/acs/data.html
202065,1/1/2020,2667,1353,https://www.census.gov/programs-surveys/acs/data.html
202165,1/1/2021,3000,1359,https://www.census.gov/programs-surveys/acs/data.html
201166,1/1/2011,4982,2201,https://www.census.gov/programs-surveys/acs/data.html
201266,1/1/2012,5690,2162,https://www.census.gov/programs-surveys/acs/data.html
201366,1/1/2013,5578,2156,https://www.census.gov/programs-surveys/acs/data.html
201466,1/1/2014,5547,2058,https://www.census.gov/programs-surveys/acs/data.html
201566,1/1/2015,5650,1981,https://www.census.gov/programs-surveys/acs/data.html
201666,1/1/2016,5895,2040,https://www.census.gov/programs-surveys/acs/data.html
201766,1/1/2017,5849,2159,https://www.census.gov/programs-surveys/acs/data.html
201866,1/1/2018,6420,2067,https://www.census.gov/programs-surveys/acs/data.html
201966,1/1/2019,6309,2184,https://www.census.gov/programs-surveys/acs/data.html
202066,1/1/2020,6309,2194,https://www.census.gov/programs-surveys/acs/data.html
202166,1/1/2021,7551,2255,https://www.census.gov/programs-surveys/acs/data.html
201167,1/1/2011,2419,1457,https://www.census.gov/programs-surveys/acs/data.html
201267,1/1/2012,2427,1416,https://www.census.gov/programs-surveys/acs/data.html
201367,1/1/2013,2378,1477,https://www.census.gov/programs-surveys/acs/data.html
201467,1/1/2014,2507,1461,https://www.census.gov/programs-surveys/acs/data.html
201567,1/1/2015,2566,1410,https://www.census.gov/programs-surveys/acs/data.html
201667,1/1/2016,2598,1468,https://www.census.gov/programs-surveys/acs/data.html
201767,1/1/2017,2760,1474,https://www.census.gov/programs-surveys/acs/data.html
201867,1/1/2018,2773,1489,https://www.census.gov/programs-surveys/acs/data.html
201967,1/1/2019,3063,1578,https://www.census.gov/programs-surveys/acs/data.html
202067,1/1/2020,2877,1559,https://www.census.gov/programs-surveys/acs/data.html
202167,1/1/2021,3322,1643,https://www.census.gov/programs-surveys/acs/data.html
201168,1/1/2011,1622,1059,https://www.census.gov/programs-surveys/acs/data.html
201268,1/1/2012,1664,1030,https://www.census.gov/programs-surveys/acs/data.html
201368,1/1/2013,1722,1048,https://www.census.gov/programs-surveys/acs/data.html
201468,1/1/2014,1783,1099,https://www.census.gov/programs-surveys/acs/data.html
201568,1/1/2015,1800,1079,https://www.census.gov/programs-surveys/acs/data.html
201668,1/1/2016,2035,1109,https://www.census.gov/programs-surveys/acs/data.html
201768,1/1/2017,1817,1168,https://www.census.gov/programs-surveys/acs/data.html
201868,1/1/2018,1832,1150,https://www.census.gov/programs-surveys/acs/data.html
201968,1/1/2019,1926,1173,https://www.census.gov/programs-surveys/acs/data.html
202068,1/1/2020,1890,1185,https://www.census.gov/programs-surveys/acs/data.html
202168,1/1/2021,2022,1275,https://www.census.gov/programs-surveys/acs/data.html
201169,1/1/2011,1827,1198,https://www.census.gov/programs-surveys/acs/data.html
201269,1/1/2012,1674,1152,https://www.census.gov/programs-surveys/acs/data.html
201369,1/1/2013,1963,1209,https://www.census.gov/programs-surveys/acs/data.html
201469,1/1/2014,1792,1184,https://www.census.gov/programs-surveys/acs/data.html
201569,1/1/2015,1836,1162,https://www.census.gov/programs-surveys/acs/data.html
201669,1/1/2016,1841,1158,https://www.census.gov/programs-surveys/acs/data.html
201769,1/1/2017,1904,1170,https://www.census.gov/programs-surveys/acs/data.html
201869,1/1/2018,1866,1158,https://www.census.gov/programs-surveys/acs/data.html
201969,1/1/2019,1892,1207,https://www.census.gov/programs-surveys/acs/data.html
202069,1/1/2020,1976,1206,https://www.census.gov/programs-surveys/acs/data.html
