City_Rank_by_Population(2021),State,State_Abbrieviation,City,Observation_Date,Median_Taxes,Median_Typical_Home_Value,AnnualAverageRate15Year,15yr_Payment_10_Perc_Down,15yr_Payment_20_Perc_Down,AnnualAverageRate30Year,30yr_Payment_10_Perc_Down,30yr_Payment_20_Perc_Down
23,District of Columbia,DC,Washington,1/1/2021,2626,785795.5,2.27,4639.45,4123.96,2.96,2966.42,2636.81
24,Massachusetts,MA,Boston,1/1/2011,2681,363006.5,3.68,2364.55,2101.82,4.45,1645.68,1462.83
24,Massachusetts,MA,Boston,1/1/2012,2878,367203.5,2.93,2271.15,2018.8,3.66,1513.69,1345.5
24,Massachusetts,MA,Boston,1/1/2013,3037,402936.0,3.11,2523.57,2243.17,3.98,1727.13,1535.23
24,Massachusetts,MA,Boston,1/1/2014,2886,442052.0,3.29,2803.29,2491.81,4.17,1938.58,1723.18
24,Massachusetts,MA,Boston,1/1/2015,3112,471728.0,3.09,2950.31,2622.5,3.85,1990.35,1769.2
24,Massachusetts,MA,Boston,1/1/2016,3293,521015.5,2.93,3222.47,2864.42,3.65,2145.09,1906.75
24,Massachusetts,MA,Boston,1/1/2017,3343,565071.5,3.28,3580.94,3183.06,3.99,2425.03,2155.58
24,Massachusetts,MA,Boston,1/1/2018,3417,602747.5,4.0,4012.61,3566.76,4.54,2761.54,2454.7
24,Massachusetts,MA,Boston,1/1/2019,3707,624970.5,3.39,3990.71,3547.3,3.94,2665.91,2369.7
24,Massachusetts,MA,Boston,1/1/2020,700,636921.5,2.61,3851.99,3423.99,3.11,2450.9,2178.58
24,Massachusetts,MA,Boston,1/1/2021,1594,701742.0,2.27,4143.19,3682.83,2.96,2649.11,2354.76
25,Nevada,NV,Las Vegas,1/1/2011,1574,138601.0,3.68,902.82,802.5,4.45,628.34,558.53
25,Nevada,NV,Las Vegas,1/1/2012,1588,135262.5,2.93,836.6,743.64,3.66,557.58,495.63
25,Nevada,NV,Las Vegas,1/1/2013,1541,171396.0,3.11,1073.45,954.17,3.98,734.67,653.04
25,Nevada,NV,Las Vegas,1/1/2014,1435,199594.5,3.29,1265.73,1125.1,4.17,875.3,778.05
25,Nevada,NV,Las Vegas,1/1/2015,1586,212247.0,3.09,1327.45,1179.95,3.85,895.53,796.03
25,Nevada,NV,Las Vegas,1/1/2016,1593,226930.0,2.93,1403.56,1247.61,3.65,934.3,830.49
25,Nevada,NV,Las Vegas,1/1/2017,1605,242796.5,3.28,1538.64,1367.68,3.99,1041.97,926.2
25,Nevada,NV,Las Vegas,1/1/2018,1719,282068.5,4.0,1877.78,1669.14,4.54,1292.32,1148.73
25,Nevada,NV,Las Vegas,1/1/2019,1721,298345.0,3.39,1905.06,1693.39,3.94,1272.64,1131.24
25,Nevada,NV,Las Vegas,1/1/2020,2442,306297.0,2.61,1852.43,1646.6,3.11,1178.64,1047.68
25,Nevada,NV,Las Vegas,1/1/2021,3702,363213.0,2.27,2144.46,1906.19,2.96,1371.15,1218.8
26,Oregon,OR,Portland,1/1/2011,3055,262861.5,3.68,1712.22,1521.98,4.45,1191.67,1059.27
26,Oregon,OR,Portland,1/1/2012,3025,269522.5,2.93,1666.99,1481.77,3.66,1111.03,987.58
26,Oregon,OR,Portland,1/1/2013,3245,302519.0,3.11,1894.66,1684.15,3.98,1296.71,1152.63
26,Oregon,OR,Portland,1/1/2014,3543,326179.5,3.29,2068.48,1838.65,4.17,1430.43,1271.49
26,Oregon,OR,Portland,1/1/2015,3728,363501.5,3.09,2273.43,2020.83,3.85,1533.71,1363.3
26,Oregon,OR,Portland,1/1/2016,3810,420149.0,2.93,2598.61,2309.88,3.65,1729.81,1537.61
26,Oregon,OR,Portland,1/1/2017,3938,450167.5,3.28,2852.78,2535.8,3.99,1931.92,1717.26
26,Oregon,OR,Portland,1/1/2018,4376,460307.5,4.0,3064.36,2723.87,4.54,2108.94,1874.61
26,Oregon,OR,Portland,1/1/2019,4381,462246.0,3.39,2951.64,2623.68,3.94,1971.79,1752.7
26,Oregon,OR,Portland,1/1/2020,798,474131.0,2.61,2867.46,2548.85,3.11,1824.47,1621.75
26,Oregon,OR,Portland,1/1/2021,1198,552571.0,2.27,3262.46,2899.97,2.96,2085.98,1854.21
27,Michigan,MI,Detroit,1/1/2011,1518,17125.0,3.68,111.55,99.15,4.45,77.64,69.01
27,Michigan,MI,Detroit,1/1/2012,1551,16502.5,2.93,102.07,90.73,3.66,68.03,60.47
27,Michigan,MI,Detroit,1/1/2013,1610,17582.5,3.11,110.12,97.88,3.98,75.37,66.99
27,Michigan,MI,Detroit,1/1/2014,1566,20716.5,3.29,131.37,116.78,4.17,90.85,80.76
27,Michigan,MI,Detroit,1/1/2015,1676,23832.0,3.09,149.05,132.49,3.85,100.55,89.38
27,Michigan,MI,Detroit,1/1/2016,1669,27219.5,2.93,168.35,149.65,3.65,112.07,99.61
27,Michigan,MI,Detroit,1/1/2017,1670,31439.0,3.28,199.23,177.1,3.99,134.92,119.93
27,Michigan,MI,Detroit,1/1/2018,1609,35258.0,4.0,234.72,208.64,4.54,161.54,143.59
27,Michigan,MI,Detroit,1/1/2019,1486,40096.0,3.39,256.03,227.58,3.94,171.04,152.03
27,Michigan,MI,Detroit,1/1/2020,2139,41632.5,2.61,251.79,223.81,3.11,160.2,142.4
27,Michigan,MI,Detroit,1/1/2021,3373,54653.0,2.27,322.68,286.83,2.96,206.32,183.39
29,Tennessee,TN,Memphis,1/1/2011,1812,69824.5,3.68,454.82,404.29,4.45,316.55,281.38
29,Tennessee,TN,Memphis,1/1/2012,1738,67048.0,2.93,414.69,368.61,3.66,276.39,245.68
29,Tennessee,TN,Memphis,1/1/2013,1809,66843.0,3.11,418.63,372.12,3.98,286.51,254.68
29,Tennessee,TN,Memphis,1/1/2014,1754,71353.0,3.29,452.49,402.21,4.17,312.91,278.14
29,Tennessee,TN,Memphis,1/1/2015,1763,72332.0,3.09,452.38,402.12,3.85,305.19,271.28
29,Tennessee,TN,Memphis,1/1/2016,1786,74260.5,2.93,459.3,408.27,3.65,305.74,271.77
29,Tennessee,TN,Memphis,1/1/2017,1831,80176.0,3.28,508.09,451.63,3.99,344.08,305.85
29,Tennessee,TN,Memphis,1/1/2018,1836,87922.5,4.0,585.32,520.28,4.54,402.82,358.07
29,Tennessee,TN,Memphis,1/1/2019,1854,96674.0,3.39,617.31,548.72,3.94,412.38,366.56
29,Tennessee,TN,Memphis,1/1/2020,3052,106181.0,2.61,642.16,570.81,3.11,408.59,363.19
29,Tennessee,TN,Memphis,1/1/2021,5255,126594.0,2.27,747.43,664.38,2.96,477.9,424.8
30,Maryland,MD,Baltimore,1/1/2011,2412,129614.5,3.68,844.28,750.47,4.45,587.6,522.31
30,Maryland,MD,Baltimore,1/1/2012,2481,121196.0,2.93,749.59,666.31,3.66,499.6,444.08
30,Maryland,MD,Baltimore,1/1/2013,2553,124549.0,3.11,780.05,693.37,3.98,533.86,474.54
30,Maryland,MD,Baltimore,1/1/2014,2734,131986.0,3.29,836.99,743.99,4.17,578.81,514.5
30,Maryland,MD,Baltimore,1/1/2015,2776,133606.5,3.09,835.61,742.76,3.85,563.72,501.09
30,Maryland,MD,Baltimore,1/1/2016,2845,137352.0,2.93,849.52,755.13,3.65,565.5,502.66
30,Maryland,MD,Baltimore,1/1/2017,2914,142805.0,3.28,904.98,804.42,3.99,612.85,544.76
30,Maryland,MD,Baltimore,1/1/2018,2983,150225.0,4.0,1000.08,888.96,4.54,688.27,611.79
30,Maryland,MD,Baltimore,1/1/2019,3035,154566.0,3.39,986.97,877.31,3.94,659.33,586.07
30,Maryland,MD,Baltimore,1/1/2020,1611,157069.0,2.61,949.92,844.38,3.11,604.41,537.25
30,Maryland,MD,Baltimore,1/1/2021,3076,182879.5,2.27,1079.75,959.78,2.96,690.38,613.67
31,Wisconsin,WI,Milwaukee,1/1/2011,3330,94258.5,3.68,613.98,545.76,4.45,427.32,379.84
31,Wisconsin,WI,Milwaukee,1/1/2012,3298,86602.0,2.93,535.63,476.12,3.66,356.99,317.33
31,Wisconsin,WI,Milwaukee,1/1/2013,3213,86425.5,3.11,541.28,481.14,3.98,370.45,329.29
31,Wisconsin,WI,Milwaukee,1/1/2014,3217,91677.5,3.29,581.38,516.78,4.17,402.04,357.37
31,Wisconsin,WI,Milwaukee,1/1/2015,3197,94235.5,3.09,589.37,523.89,3.85,397.61,353.43
31,Wisconsin,WI,Milwaukee,1/1/2016,3206,99340.0,2.93,614.42,546.15,3.65,409.0,363.55
31,Wisconsin,WI,Milwaukee,1/1/2017,3290,105203.5,3.28,666.69,592.61,3.99,451.49,401.32
31,Wisconsin,WI,Milwaukee,1/1/2018,3134,116683.5,4.0,776.78,690.48,4.54,534.6,475.2
31,Wisconsin,WI,Milwaukee,1/1/2019,3263,125907.5,3.39,803.97,714.64,3.94,537.08,477.4
31,Wisconsin,WI,Milwaukee,1/1/2020,408,135165.0,2.61,817.45,726.63,3.11,520.12,462.33
31,Wisconsin,WI,Milwaukee,1/1/2021,560,163062.0,2.27,962.74,855.77,2.96,615.57,547.17
32,New Mexico,NM,Albuquerque,1/1/2011,1801,177824.5,3.68,1158.31,1029.61,4.45,806.16,716.59
32,New Mexico,NM,Albuquerque,1/1/2012,1879,173554.0,2.93,1073.43,954.16,3.66,715.43,635.93
32,New Mexico,NM,Albuquerque,1/1/2013,1851,178615.0,3.11,1118.66,994.36,3.98,765.61,680.54
32,New Mexico,NM,Albuquerque,1/1/2014,1969,182963.5,3.29,1160.27,1031.35,4.17,802.37,713.22
32,New Mexico,NM,Albuquerque,1/1/2015,2107,184081.0,3.09,1151.29,1023.37,3.85,776.69,690.39
32,New Mexico,NM,Albuquerque,1/1/2016,2047,189185.0,2.93,1170.11,1040.09,3.65,778.9,692.36
32,New Mexico,NM,Albuquerque,1/1/2017,2133,194309.0,3.28,1231.37,1094.55,3.99,833.89,741.23
32,New Mexico,NM,Albuquerque,1/1/2018,2189,200410.5,4.0,1334.17,1185.93,4.54,918.2,816.18
32,New Mexico,NM,Albuquerque,1/1/2019,2366,210580.5,3.39,1344.65,1195.24,3.94,898.27,798.46
32,New Mexico,NM,Albuquerque,1/1/2020,2926,226809.5,2.61,1371.7,1219.29,3.11,872.77,775.8
32,New Mexico,NM,Albuquerque,1/1/2021,3702,267317.0,2.27,1578.28,1402.91,2.96,1009.13,897.01
33,California,CA,Fresno,1/1/2011,1811,145525.5,3.68,947.92,842.6,4.45,659.74,586.43
33,California,CA,Fresno,1/1/2012,1685,145894.5,2.93,902.35,802.09,3.66,601.41,534.58
33,California,CA,Fresno,1/1/2013,1737,169556.0,3.11,1061.92,943.93,3.98,726.78,646.03
33,California,CA,Fresno,1/1/2014,1800,191375.0,3.29,1213.61,1078.76,4.17,839.26,746.01
33,California,CA,Fresno,1/1/2015,1907,197705.5,3.09,1236.5,1099.11,3.85,834.17,741.49
33,California,CA,Fresno,1/1/2016,1943,208811.0,2.93,1291.49,1147.99,3.65,859.7,764.18
33,California,CA,Fresno,1/1/2017,2133,225663.5,3.28,1430.06,1271.17,3.99,968.45,860.84
33,California,CA,Fresno,1/1/2018,2100,247866.5,4.0,1650.09,1466.75,4.54,1135.62,1009.44
33,California,CA,Fresno,1/1/2019,2477,257142.0,3.39,1641.96,1459.52,3.94,1096.88,975.01
33,California,CA,Fresno,1/1/2020,789,269243.5,2.61,1628.34,1447.41,3.11,1036.06,920.94
33,California,CA,Fresno,1/1/2021,1865,325704.0,2.27,1923.0,1709.34,2.96,1229.55,1092.93
34,Arizona,AZ,Tucson,1/1/2011,1537,140638.0,3.68,916.09,814.3,4.45,637.58,566.74
34,Arizona,AZ,Tucson,1/1/2012,1456,135861.5,2.93,840.3,746.93,3.66,560.05,497.82
34,Arizona,AZ,Tucson,1/1/2013,1445,149922.0,3.11,938.96,834.63,3.98,642.62,571.22
34,Arizona,AZ,Tucson,1/1/2014,1366,160605.0,3.29,1018.48,905.32,4.17,704.32,626.06
34,Arizona,AZ,Tucson,1/1/2015,1403,162409.5,3.09,1015.75,902.89,3.85,685.25,609.11
34,Arizona,AZ,Tucson,1/1/2016,1457,168199.0,2.93,1040.31,924.72,3.65,692.5,615.55
34,Arizona,AZ,Tucson,1/1/2017,1433,179898.0,3.28,1140.04,1013.37,3.99,772.04,686.26
34,Arizona,AZ,Tucson,1/1/2018,1526,194067.0,4.0,1291.94,1148.39,4.54,889.13,790.34
34,Arizona,AZ,Tucson,1/1/2019,1621,205109.5,3.39,1309.71,1164.19,3.94,874.93,777.71
34,Arizona,AZ,Tucson,1/1/2020,2670,221207.5,2.61,1337.82,1189.18,3.11,851.21,756.64
34,Arizona,AZ,Tucson,1/1/2021,2669,277344.0,2.27,1637.48,1455.54,2.96,1046.99,930.66
35,California,CA,Sacramento,1/1/2011,2248,162881.0,3.68,1060.97,943.09,4.45,738.42,656.37
35,California,CA,Sacramento,1/1/2012,2187,158016.0,2.93,977.33,868.73,3.66,651.38,579.0
35,California,CA,Sacramento,1/1/2013,2149,205847.0,3.11,1289.21,1145.97,3.98,882.34,784.3
35,California,CA,Sacramento,1/1/2014,2344,236712.0,3.29,1501.12,1334.33,4.17,1038.08,922.74
35,California,CA,Sacramento,1/1/2015,2520,249496.0,3.09,1560.41,1387.03,3.85,1052.69,935.73
35,California,CA,Sacramento,1/1/2016,2697,276816.5,2.93,1712.1,1521.87,3.65,1139.69,1013.06
35,California,CA,Sacramento,1/1/2017,2840,305537.5,3.28,1936.24,1721.1,3.99,1311.23,1165.54
35,California,CA,Sacramento,1/1/2018,3255,331526.0,4.0,2207.03,1961.81,4.54,1518.91,1350.15
35,California,CA,Sacramento,1/1/2019,3503,341906.0,3.39,2183.22,1940.64,3.94,1458.46,1296.41
35,California,CA,Sacramento,1/1/2020,1303,362549.5,2.61,2192.63,1949.01,3.11,1395.1,1240.09
35,California,CA,Sacramento,1/1/2021,2617,443387.0,2.27,2617.82,2326.95,2.96,1673.81,1487.83
36,Arizona,AZ,Mesa,1/1/2011,1126,127528.0,3.68,830.69,738.39,4.45,578.14,513.91
36,Arizona,AZ,Mesa,1/1/2012,1124,142387.5,2.93,880.66,782.81,3.66,586.95,521.73
36,Arizona,AZ,Mesa,1/1/2013,1117,174646.5,3.11,1093.8,972.27,3.98,748.6,665.42
36,Arizona,AZ,Mesa,1/1/2014,1177,190584.0,3.29,1208.59,1074.31,4.17,835.79,742.92
36,Arizona,AZ,Mesa,1/1/2015,1262,202221.0,3.09,1264.74,1124.22,3.85,853.23,758.42
36,Arizona,AZ,Mesa,1/1/2016,1320,216157.5,2.93,1336.93,1188.38,3.65,889.95,791.07
36,Arizona,AZ,Mesa,1/1/2017,1311,229236.5,3.28,1452.71,1291.29,3.99,983.78,874.47
36,Arizona,AZ,Mesa,1/1/2018,1342,247740.0,4.0,1649.25,1466.0,4.54,1135.04,1008.93
36,Arizona,AZ,Mesa,1/1/2019,1427,262061.0,3.39,1673.37,1487.44,3.94,1117.86,993.66
36,Arizona,AZ,Mesa,1/1/2020,1886,288810.5,2.61,1746.67,1552.6,3.11,1111.35,987.87
36,Arizona,AZ,Mesa,1/1/2021,2904,370778.0,2.27,2189.13,1945.89,2.96,1399.7,1244.18
37,Missouri,MO,Kansas City,1/1/2011,1911,104059.0,3.68,677.82,602.51,4.45,471.75,419.33
37,Missouri,MO,Kansas City,1/1/2012,1966,99323.0,2.93,614.31,546.05,3.66,409.43,363.94
37,Missouri,MO,Kansas City,1/1/2013,1897,102867.5,3.11,644.25,572.67,3.98,440.93,391.94
37,Missouri,MO,Kansas City,1/1/2014,1941,109449.0,3.29,694.07,616.95,4.17,479.98,426.65
37,Missouri,MO,Kansas City,1/1/2015,2123,114954.5,3.09,718.96,639.07,3.85,485.02,431.13
37,Missouri,MO,Kansas City,1/1/2016,2041,122884.5,2.93,760.04,675.59,3.65,505.93,449.72
37,Missouri,MO,Kansas City,1/1/2017,2109,135164.5,3.28,856.56,761.38,3.99,580.07,515.61
37,Missouri,MO,Kansas City,1/1/2018,2286,148542.0,4.0,988.87,879.0,4.54,680.56,604.94
37,Missouri,MO,Kansas City,1/1/2019,2166,157824.5,3.39,1007.78,895.8,3.94,673.23,598.42
37,Missouri,MO,Kansas City,1/1/2020,1087,166051.5,2.61,1004.25,892.67,3.11,638.97,567.98
37,Missouri,MO,Kansas City,1/1/2021,2276,198352.0,2.27,1171.1,1040.98,2.96,748.79,665.59
38,Georgia,GA,Atlanta,1/1/2011,2728,148844.0,3.68,969.54,861.81,4.45,674.78,599.8
38,Georgia,GA,Atlanta,1/1/2012,2601,145665.5,2.93,900.94,800.83,3.66,600.46,533.75
38,Georgia,GA,Atlanta,1/1/2013,2697,162795.0,3.11,1019.58,906.29,3.98,697.8,620.27
38,Georgia,GA,Atlanta,1/1/2014,2603,185707.5,3.29,1177.67,1046.82,4.17,814.4,723.91
38,Georgia,GA,Atlanta,1/1/2015,2766,203108.0,3.09,1270.29,1129.15,3.85,856.97,761.75
38,Georgia,GA,Atlanta,1/1/2016,2919,223509.5,2.93,1382.4,1228.8,3.65,920.22,817.97
38,Georgia,GA,Atlanta,1/1/2017,3415,245937.0,3.28,1558.54,1385.37,3.99,1055.45,938.18
38,Georgia,GA,Atlanta,1/1/2018,3022,282226.5,4.0,1878.84,1670.08,4.54,1293.04,1149.37
38,Georgia,GA,Atlanta,1/1/2019,3821,307839.5,3.39,1965.69,1747.28,3.94,1313.14,1167.24
38,Georgia,GA,Atlanta,1/1/2020,1075,318639.0,2.61,1927.07,1712.95,3.11,1226.13,1089.9
38,Georgia,GA,Atlanta,1/1/2021,1900,368365.0,2.27,2174.88,1933.23,2.96,1390.6,1236.09
39,Nebraska,NE,Omaha,1/1/2011,2651,138968.0,3.68,905.21,804.63,4.45,630.01,560.01
39,Nebraska,NE,Omaha,1/1/2012,2646,139628.0,2.93,863.6,767.64,3.66,575.58,511.62
39,Nebraska,NE,Omaha,1/1/2013,2691,145123.0,3.11,908.9,807.91,3.98,622.05,552.93
39,Nebraska,NE,Omaha,1/1/2014,2781,150384.0,3.29,953.66,847.7,4.17,659.5,586.22
39,Nebraska,NE,Omaha,1/1/2015,2874,155973.0,3.09,975.5,867.11,3.85,658.09,584.97
39,Nebraska,NE,Omaha,1/1/2016,2909,162305.5,2.93,1003.86,892.32,3.65,668.23,593.99
39,Nebraska,NE,Omaha,1/1/2017,3002,174765.0,3.28,1107.51,984.46,3.99,750.01,666.68
39,Nebraska,NE,Omaha,1/1/2018,3048,187158.5,4.0,1245.95,1107.51,4.54,857.48,762.21
39,Nebraska,NE,Omaha,1/1/2019,3407,195225.5,3.39,1246.6,1108.09,3.94,832.77,740.24
39,Nebraska,NE,Omaha,1/1/2020,1805,206738.0,2.61,1250.31,1111.39,3.11,795.54,707.14
39,Nebraska,NE,Omaha,1/1/2021,2339,240620.0,2.27,1420.66,1262.81,2.96,908.35,807.42
40,Colorado,CO,Colorado Springs,1/1/2011,1141,201464.5,3.68,1312.3,1166.49,4.45,913.33,811.85
40,Colorado,CO,Colorado Springs,1/1/2012,1093,203713.5,2.93,1259.96,1119.97,3.66,839.75,746.44
40,Colorado,CO,Colorado Springs,1/1/2013,1060,213863.0,3.11,1339.42,1190.59,3.98,916.7,814.84
40,Colorado,CO,Colorado Springs,1/1/2014,1077,219395.5,3.29,1391.3,1236.71,4.17,962.14,855.23
40,Colorado,CO,Colorado Springs,1/1/2015,1139,229736.0,3.09,1436.83,1277.18,3.85,969.32,861.62
40,Colorado,CO,Colorado Springs,1/1/2016,1167,245721.0,2.93,1519.78,1350.92,3.65,1011.67,899.26
40,Colorado,CO,Colorado Springs,1/1/2017,1184,267328.0,3.28,1694.1,1505.86,3.99,1147.25,1019.78
40,Colorado,CO,Colorado Springs,1/1/2018,1285,291448.0,4.0,1940.23,1724.64,4.54,1335.29,1186.93
40,Colorado,CO,Colorado Springs,1/1/2019,1402,307300.5,3.39,1962.25,1744.22,3.94,1310.84,1165.19
40,Colorado,CO,Colorado Springs,1/1/2020,1184,336721.5,2.61,2036.43,1810.16,3.11,1295.72,1151.75
40,Colorado,CO,Colorado Springs,1/1/2021,2157,423478.0,2.27,2500.28,2222.47,2.96,1598.65,1421.02
41,North Carolina,NC,Raleigh,1/1/2011,1739,206785.5,3.68,1346.96,1197.3,4.45,937.46,833.29
41,North Carolina,NC,Raleigh,1/1/2012,1831,203112.5,2.93,1256.25,1116.66,3.66,837.27,744.24
41,North Carolina,NC,Raleigh,1/1/2013,1821,210965.5,3.11,1321.27,1174.46,3.98,904.28,803.8
41,North Carolina,NC,Raleigh,1/1/2014,2062,220289.0,3.29,1396.97,1241.75,4.17,966.06,858.72
41,North Carolina,NC,Raleigh,1/1/2015,2128,229164.0,3.09,1433.25,1274.0,3.85,966.91,859.47
41,North Carolina,NC,Raleigh,1/1/2016,2301,241298.0,2.93,1492.42,1326.6,3.65,993.46,883.07
41,North Carolina,NC,Raleigh,1/1/2017,2138,257406.5,3.28,1631.22,1449.98,3.99,1104.67,981.93
41,North Carolina,NC,Raleigh,1/1/2018,2222,271961.5,4.0,1810.5,1609.33,4.54,1246.01,1107.57
41,North Carolina,NC,Raleigh,1/1/2019,2289,285889.0,3.39,1825.53,1622.69,3.94,1219.51,1084.01
41,North Carolina,NC,Raleigh,1/1/2020,579,297628.0,2.61,1800.0,1600.0,3.11,1145.28,1018.03
41,North Carolina,NC,Raleigh,1/1/2021,1175,352628.0,2.27,2081.97,1850.64,2.96,1331.19,1183.28
42,Virginia,VA,Virginia Beach,1/1/2011,2331,254406.5,3.68,1657.15,1473.02,4.45,1153.34,1025.19
42,Virginia,VA,Virginia Beach,1/1/2012,2190,251110.5,2.93,1553.11,1380.55,3.66,1035.13,920.12
42,Virginia,VA,Virginia Beach,1/1/2013,2172,256961.5,3.11,1609.34,1430.52,3.98,1101.43,979.05
42,Virginia,VA,Virginia Beach,1/1/2014,2209,262696.5,3.29,1665.9,1480.8,4.17,1152.03,1024.03
42,Virginia,VA,Virginia Beach,1/1/2015,2133,265973.5,3.09,1663.47,1478.64,3.85,1122.22,997.52
42,Virginia,VA,Virginia Beach,1/1/2016,2333,269660.5,2.93,1667.84,1482.53,3.65,1110.23,986.87
42,Virginia,VA,Virginia Beach,1/1/2017,2383,276647.5,3.28,1753.16,1558.36,3.99,1187.25,1055.33
42,Virginia,VA,Virginia Beach,1/1/2018,2463,281045.0,4.0,1870.97,1663.08,4.54,1287.63,1144.56
42,Virginia,VA,Virginia Beach,1/1/2019,2613,286459.0,3.39,1829.17,1625.93,3.94,1221.94,1086.17
42,Virginia,VA,Virginia Beach,1/1/2020,3016,301354.5,2.61,1822.54,1620.03,3.11,1159.62,1030.78
42,Virginia,VA,Virginia Beach,1/1/2021,4291,340504.0,2.27,2010.39,1787.01,2.96,1285.42,1142.59
43,California,CA,Long Beach,1/1/2011,2967,386679.5,3.68,2518.75,2238.89,4.45,1753.0,1558.22
43,California,CA,Long Beach,1/1/2012,2954,378017.5,2.93,2338.03,2078.25,3.66,1558.27,1385.13
43,California,CA,Long Beach,1/1/2013,3226,447885.5,3.11,2805.09,2493.41,3.98,1919.8,1706.49
43,California,CA,Long Beach,1/1/2014,3256,484056.0,3.29,3069.66,2728.58,4.17,2122.78,1886.92
43,California,CA,Long Beach,1/1/2015,3642,505479.0,3.09,3161.4,2810.13,3.85,2132.75,1895.78
43,California,CA,Long Beach,1/1/2016,3683,541308.0,2.93,3347.98,2975.98,3.65,2228.64,1981.01
43,California,CA,Long Beach,1/1/2017,4119,575548.0,3.28,3647.33,3242.07,3.99,2469.99,2195.55
43,California,CA,Long Beach,1/1/2018,4326,620454.5,4.0,4130.48,3671.54,4.54,2842.66,2526.81
43,California,CA,Long Beach,1/1/2019,4649,624976.5,3.39,3990.75,3547.33,3.94,2665.94,2369.72
43,California,CA,Long Beach,1/1/2020,772,657162.5,2.61,3974.4,3532.8,3.11,2528.79,2247.81
43,California,CA,Long Beach,1/1/2021,1275,779957.5,2.27,4604.98,4093.32,2.96,2944.38,2617.22
44,Florida,FL,Miami,1/1/2011,2768,196413.5,3.68,1279.4,1137.24,4.45,890.43,791.5
44,Florida,FL,Miami,1/1/2012,2947,199663.5,2.93,1234.91,1097.7,3.66,823.06,731.6
44,Florida,FL,Miami,1/1/2013,2897,230772.0,3.11,1445.32,1284.72,3.98,989.17,879.27
44,Florida,FL,Miami,1/1/2014,3010,268479.0,3.29,1702.57,1513.39,4.17,1177.39,1046.57
44,Florida,FL,Miami,1/1/2015,2841,298539.5,3.09,1867.15,1659.68,3.85,1259.62,1119.66
44,Florida,FL,Miami,1/1/2016,2851,329346.0,2.93,2037.0,1810.67,3.65,1355.96,1205.3
44,Florida,FL,Miami,1/1/2017,3319,358167.5,3.28,2269.76,2017.57,3.99,1537.09,1366.31
44,Florida,FL,Miami,1/1/2018,3676,378630.5,4.0,2520.62,2240.55,4.54,1734.73,1541.98
44,Florida,FL,Miami,1/1/2019,3232,396793.5,3.39,2533.7,2252.18,3.94,1692.59,1504.52
44,Florida,FL,Miami,1/1/2020,821,412744.0,2.61,2496.2,2218.84,3.11,1588.25,1411.78
44,Florida,FL,Miami,1/1/2021,459,470847.0,2.27,2779.95,2471.07,2.96,1777.47,1579.97
45,California,CA,Oakland,1/1/2011,4266,355861.5,3.68,2318.01,2060.45,4.45,1613.29,1434.03
45,California,CA,Oakland,1/1/2012,4599,349611.0,2.93,2162.34,1922.08,3.66,1441.17,1281.04
45,California,CA,Oakland,1/1/2013,4856,452167.0,3.11,2831.9,2517.25,3.98,1938.15,1722.8
45,California,CA,Oakland,1/1/2014,5141,505486.0,3.29,3205.55,2849.38,4.17,2216.76,1970.46
45,California,CA,Oakland,1/1/2015,5265,569729.5,3.09,3563.24,3167.32,3.85,2403.84,2136.75
45,California,CA,Oakland,1/1/2016,6025,651996.0,2.93,4032.58,3584.52,3.65,2684.36,2386.09
45,California,CA,Oakland,1/1/2017,6131,697364.5,3.28,4419.3,3928.27,3.99,2992.78,2660.24
45,California,CA,Oakland,1/1/2018,6612,785944.0,4.0,5232.18,4650.83,4.54,3600.87,3200.77
45,California,CA,Oakland,1/1/2019,6968,785879.0,3.39,5018.18,4460.6,3.94,3352.3,2979.82
45,California,CA,Oakland,1/1/2020,292,819767.0,2.61,4957.8,4406.93,3.11,3154.49,2803.99
45,California,CA,Oakland,1/1/2021,794,993567.5,2.27,5866.17,5214.37,2.96,3750.77,3334.01
46,Minnesota,MN,Minneapolis,1/1/2011,2904,178491.5,3.68,1162.66,1033.47,4.45,809.19,719.28
46,Minnesota,MN,Minneapolis,1/1/2012,2962,169493.0,2.93,1048.31,931.83,3.66,698.69,621.05
46,Minnesota,MN,Minneapolis,1/1/2013,2968,194106.5,3.11,1215.68,1080.61,3.98,832.01,739.57
46,Minnesota,MN,Minneapolis,1/1/2014,2858,210952.0,3.29,1337.76,1189.12,4.17,925.11,822.32
46,Minnesota,MN,Minneapolis,1/1/2015,2987,222421.0,3.09,1391.08,1236.52,3.85,938.46,834.18
46,Minnesota,MN,Minneapolis,1/1/2016,3030,237824.0,2.93,1470.94,1307.5,3.65,979.15,870.36
46,Minnesota,MN,Minneapolis,1/1/2017,3180,256038.5,3.28,1622.55,1442.27,3.99,1098.8,976.71
46,Minnesota,MN,Minneapolis,1/1/2018,3298,277691.0,4.0,1848.64,1643.24,4.54,1272.26,1130.9
46,Minnesota,MN,Minneapolis,1/1/2019,3659,287626.0,3.39,1836.62,1632.55,3.94,1226.92,1090.59
46,Minnesota,MN,Minneapolis,1/1/2020,724,301249.5,2.61,1821.9,1619.47,3.11,1159.22,1030.42
46,Minnesota,MN,Minneapolis,1/1/2021,1511,331018.5,2.27,1954.38,1737.23,2.96,1249.61,1110.77
